0 <= x 30; y_1 = 81.0 + -0.5667x; interpolation 
1620 <= x 1650; y_55 = -522.1 + 0.3667x; interpolation 
1650 <= x 1680; y_56 = -136.9 + 0.1333x; interpolation 
1680 <= x 1710; y_57 = 927.0 + -0.5x; interpolation 
1710 <= x 1740; y_58 = -42.099999999999994 + 0.0667x; interpolation 
1740 <= x 1770; y_59 = -738.1 + 0.4667x; interpolation 
1770 <= x 1800; y_60 = 265.0 + -0.1x; interpolation 
1800 <= x 1830; y_61 = 985.0 + -0.5x; interpolation 
1830 <= x 1860; y_62 = 9.100000000000001 + 0.0333x; interpolation 
1860 <= x 1890; y_63 = -673.0 + 0.4x; interpolation 
1890 <= x 1920; y_64 = 20.1 + 0.0333x; interpolation 
1920 <= x 1950; y_65 = 980.1 + -0.4667x; interpolation 
1950 <= x 1980; y_66 = -189.89999999999998 + 0.1333x; interpolation 
1980 <= x 2010; y_67 = -783.9 + 0.4333x; interpolation 
2010 <= x 2040; y_68 = 87.0 + 0.0x; interpolation 
2040 <= x 2070; y_69 = 1243.1 + -0.5667x; interpolation 
2070 <= x 2100; y_70 = -68.1 + 0.0667x; interpolation 
2100 <= x 2130; y_71 = -1188.0 + 0.6x; interpolation 
2130 <= x 2160; y_72 = 373.9 + -0.1333x; interpolation 
2160 <= x 2190; y_73 = 1166.0 + -0.5x; interpolation 
2190 <= x 2220; y_74 = -75.1 + 0.0667x; interpolation 
2220 <= x 2250; y_75 = 443.1 + -0.1667x; interpolation 
2250 <= x 2280; y_76 = -1282.0 + 0.6x; interpolation 
2280 <= x 2310; y_77 = 1226.0 + -0.5x; interpolation 
2310 <= x 2340; y_78 = -160.0 + 0.1x; interpolation 
2340 <= x 2370; y_79 = -1096.0 + 0.5x; interpolation 
2370 <= x 2400; y_80 = 247.1 + -0.0667x; interpolation 
2400 <= x 2430; y_81 = 1366.9 + -0.5333x; interpolation 
2430 <= x 2460; y_82 = -172.0 + 0.1x; interpolation 
2460 <= x 2490; y_83 = -1074.1 + 0.4667x; interpolation 
2490 <= x 2520; y_84 = 337.0 + -0.1x; interpolation 
2520 <= x 2550; y_85 = 1176.9 + -0.4333x; interpolation 
2550 <= x 2580; y_86 = -183.0 + 0.1x; interpolation 
2580 <= x 2610; y_87 = -1042.9 + 0.4333x; interpolation 
2610 <= x 2640; y_88 = 349.0 + -0.1x; interpolation 
2640 <= x 2670; y_89 = 1228.9 + -0.4333x; interpolation 
2670 <= x 2700; y_90 = -195.0 + 0.1x; interpolation 
2700 <= x 2730; y_91 = -1364.9 + 0.5333x; interpolation 
2730 <= x 2760; y_92 = 454.9 + -0.1333x; interpolation 
2760 <= x 2790; y_93 = 1467.0 + -0.5x; interpolation 
2790 <= x 2820; y_94 = -20.900000000000006 + 0.0333x; interpolation 
2820 <= x 2850; y_95 = -1430.9 + 0.5333x; interpolation 
2850 <= x 2880; y_96 = 564.1 + -0.1667x; interpolation 
2880 <= x 2910; y_97 = 1236.0 + -0.4x; interpolation 
2910 <= x 2940; y_98 = -315.9 + 0.1333x; interpolation 
2940 <= x 2970; y_99 = -1197.9 + 0.4333x; interpolation 
2970 <= x 3000; y_100 = 484.9 + -0.1333x; interpolation 
3000 <= x 3030; y_101 = 1285.0 + -0.4x; interpolation 
3030 <= x 3060; y_102 = -230.0 + 0.1x; interpolation 
3060 <= x 3090; y_103 = -1352.1 + 0.4667x; interpolation 
3090 <= x 3120; y_104 = 708.0 + -0.2x; interpolation 
3120 <= x 3150; y_105 = 1228.1 + -0.3667x; interpolation 
3150 <= x 3180; y_106 = -346.9 + 0.1333x; interpolation 
3180 <= x 3210; y_107 = -1300.9 + 0.4333x; interpolation 
3210 <= x 3240; y_108 = 1267.1 + -0.3667x; interpolation 
3240 <= x 3270; y_109 = 727.0 + -0.2x; interpolation 
3270 <= x 3300; y_110 = -799.1 + 0.2667x; interpolation 
3300 <= x 3330; y_111 = -799.1 + 0.2667x; interpolation 
3330 <= x 3360; y_112 = 2530.9 + -0.7333x; interpolation 
3360 <= x 3390; y_113 = -493.1 + 0.1667x; interpolation 
3390 <= x 3420; y_114 = -1849.1 + 0.5667x; interpolation 
3420 <= x 3450; y_115 = -139.1 + 0.0667x; interpolation 
3450 <= x 3480; y_116 = 2506.0 + -0.7x; interpolation 
3480 <= x 3510; y_117 = 302.1 + -0.0667x; interpolation 
3510 <= x 3540; y_118 = -1336.0 + 0.4x; interpolation 
3540 <= x 3570; y_119 = -391.9 + 0.1333x; interpolation 
3570 <= x 3600; y_120 = 1750.1 + -0.4667x; interpolation 
3600 <= x 3630; y_121 = -49.900000000000006 + 0.0333x; interpolation 
3630 <= x 3660; y_122 = -1501.9 + 0.4333x; interpolation 
3660 <= x 3690; y_123 = 450.0 + -0.1x; interpolation 
3690 <= x 3720; y_124 = 1434.1 + -0.3667x; interpolation 
3720 <= x 3750; y_125 = -53.900000000000006 + 0.0333x; interpolation 
3750 <= x 3780; y_126 = -2303.9 + 0.6333x; interpolation 
3780 <= x 3810; y_127 = 971.9 + -0.2333x; interpolation 
3810 <= x 3840; y_128 = 2623.1 + -0.6667x; interpolation 
3840 <= x 3870; y_129 = -705.0 + 0.2x; interpolation 
3870 <= x 3900; y_130 = -2253.0 + 0.6x; interpolation 
3900 <= x 3930; y_131 = 1257.0 + -0.3x; interpolation 
3930 <= x 3960; y_132 = 1519.1 + -0.3667x; interpolation 
3960 <= x 3990; y_133 = -197.10000000000002 + 0.0667x; interpolation 
3990 <= x 4020; y_134 = -2325.0 + 0.6x; interpolation 
4020 <= x 4050; y_135 = 355.1 + -0.0667x; interpolation 
4050 <= x 4080; y_136 = 2649.9 + -0.6333x; interpolation 
4080 <= x 4110; y_137 = -342.0 + 0.1x; interpolation 
4110 <= x 4140; y_138 = -2397.0 + 0.6x; interpolation 
4140 <= x 4170; y_139 = 87.0 + 0.0x; interpolation 
4170 <= x 4200; y_140 = 2589.0 + -0.6x; interpolation 
4200 <= x 4230; y_141 = -211.10000000000002 + 0.0667x; interpolation 
4230 <= x 4260; y_142 = -1761.9 + 0.4333x; interpolation 
4260 <= x 4290; y_143 = 225.9 + -0.0333x; interpolation 
4290 <= x 4320; y_144 = 2228.0 + -0.5x; interpolation 
4320 <= x 4350; y_145 = 1075.9 + -0.2333x; interpolation 
4350 <= x 4380; y_146 = -3854.0 + 0.9x; interpolation 
4380 <= x 4410; y_147 = 526.0 + -0.1x; interpolation 
4410 <= x 4440; y_148 = 2290.0 + -0.5x; interpolation 
4440 <= x 4470; y_149 = 1105.9 + -0.2333x; interpolation 
4470 <= x 4500; y_150 = -3811.1 + 0.8667x; interpolation 
4500 <= x 4530; y_151 = 839.1 + -0.1667x; interpolation 
4530 <= x 4560; y_152 = 2651.2 + -0.5667x; interpolation 
4560 <= x 4590; y_153 = -389.0 + 0.1x; interpolation 
4590 <= x 4620; y_154 = -2225.0 + 0.5x; interpolation 
4620 <= x 4650; y_155 = 1779.2 + -0.3667x; interpolation 
4650 <= x 4680; y_156 = 1158.8 + -0.2333x; interpolation 
4680 <= x 4710; y_157 = -401.0 + 0.1x; interpolation 
4710 <= x 4740; y_158 = -2285.0 + 0.5x; interpolation 
4740 <= x 4770; y_159 = 242.8 + -0.0333x; interpolation 
4770 <= x 4800; y_160 = 2787.2 + -0.5667x; interpolation 
4800 <= x 4830; y_161 = -2333.0 + 0.5x; interpolation 
4830 <= x 4860; y_162 = 2174.8 + -0.4333x; interpolation 
4860 <= x 4890; y_163 = -255.2 + 0.0667x; interpolation 
4890 <= x 4920; y_164 = -2700.2 + 0.5667x; interpolation 
4920 <= x 4950; y_165 = 580.0 + -0.1x; interpolation 
4950 <= x 4980; y_166 = 2724.8 + -0.5333x; interpolation 
4980 <= x 5010; y_167 = -263.2 + 0.0667x; interpolation 
5010 <= x 5040; y_168 = -2267.2 + 0.4667x; interpolation 
5040 <= x 5070; y_169 = -251.2 + 0.0667x; interpolation 
5070 <= x 5100; y_170 = 3804.8 + -0.7333x; interpolation 
5100 <= x 5130; y_171 = -955.0 + 0.2x; interpolation 
5130 <= x 5160; y_172 = -3177.8 + 0.6333x; interpolation 
5160 <= x 5190; y_173 = 606.0 + -0.1x; interpolation 
5190 <= x 5220; y_174 = 3201.0 + -0.6x; interpolation 
5220 <= x 5250; y_175 = -104.80000000000001 + 0.0333x; interpolation 
5250 <= x 5280; y_176 = -2555.0 + 0.5x; interpolation 
5280 <= x 5310; y_177 = 85.0 + 0.0x; interpolation 
5310 <= x 5340; y_178 = 2740.0 + -0.5x; interpolation 
5340 <= x 5370; y_179 = 604.0 + -0.1x; interpolation 
5370 <= x 5400; y_180 = -2976.2 + 0.5667x; interpolation 
5400 <= x 5430; y_181 = 84.0 + 0.0x; interpolation 
5430 <= x 5460; y_182 = 2799.0 + -0.5x; interpolation 
5460 <= x 5490; y_183 = -477.0 + 0.1x; interpolation 
5490 <= x 5520; y_184 = -1941.2 + 0.3667x; interpolation 
5520 <= x 5550; y_185 = -100.80000000000001 + 0.0333x; interpolation 
5550 <= x 5580; y_186 = 3043.8 + -0.5333x; interpolation 
5580 <= x 5610; y_187 = -490.0 + 0.1x; interpolation 
5610 <= x 5640; y_188 = -2359.8 + 0.4333x; interpolation 
5640 <= x 5670; y_189 = 84.0 + 0.0x; interpolation 
5670 <= x 5700; y_190 = 3107.8 + -0.5333x; interpolation 
5700 <= x 5730; y_191 = -691.8 + 0.1333x; interpolation 
5730 <= x 5760; y_192 = -2410.8 + 0.4333x; interpolation 
5760 <= x 5790; y_193 = 276.8 + -0.0333x; interpolation 
5790 <= x 5820; y_194 = 2979.0 + -0.5x; interpolation 
5820 <= x 5850; y_195 = -319.2 + 0.0667x; interpolation 
5850 <= x 5880; y_196 = -3244.2 + 0.5667x; interpolation 
5880 <= x 5910; y_197 = 480.2 + -0.0667x; interpolation 
5910 <= x 5940; y_198 = 3632.0 + -0.6x; interpolation 
5940 <= x 5970; y_199 = -129.8 + 0.0333x; interpolation 
5970 <= x 6000; y_200 = -4110.0 + 0.7x; interpolation 
6000 <= x 6030; y_201 = 1290.0 + -0.2x; interpolation 
6030 <= x 6060; y_202 = 3902.8 + -0.6333x; interpolation 
6060 <= x 6090; y_203 = -1147.0 + 0.2x; interpolation 
6090 <= x 6120; y_204 = -3176.8 + 0.5333x; interpolation 
6120 <= x 6150; y_205 = 902.8 + -0.1333x; interpolation 
6150 <= x 6180; y_206 = 3568.2 + -0.5667x; interpolation 
6180 <= x 6210; y_207 = -757.8 + 0.1333x; interpolation 
6210 <= x 6240; y_208 = -2828.2 + 0.4667x; interpolation 
6240 <= x 6270; y_209 = 84.0 + 0.0x; interpolation 
6270 <= x 6300; y_210 = 3427.8 + -0.5333x; interpolation 
6300 <= x 6330; y_211 = 1118.2 + -0.1667x; interpolation 
6330 <= x 6360; y_212 = -4578.8 + 0.7333x; interpolation 
6360 <= x 6390; y_213 = 296.8 + -0.0333x; interpolation 
6390 <= x 6420; y_214 = 3279.0 + -0.5x; interpolation 
6420 <= x 6450; y_215 = -359.2 + 0.0667x; interpolation 
6450 <= x 6480; y_216 = -3368.8 + 0.5333x; interpolation 
6480 <= x 6510; y_217 = 735.0 + -0.1x; interpolation 
6510 <= x 6540; y_218 = 84.0 + 0.0x; interpolation 
6540 <= x 6570; y_219 = 84.0 + 0.0x; interpolation 
6570 <= x 6600; y_220 = 3369.0 + -0.5x; interpolation 
6600 <= x 6630; y_221 = 69.0 + 0.0x; interpolation 
6630 <= x 6660; y_222 = -3246.0 + 0.5x; interpolation 
6660 <= x 6690; y_223 = 84.0 + 0.0x; interpolation 
6690 <= x 6720; y_224 = 3206.2 + -0.4667x; interpolation 
6720 <= x 6750; y_225 = -378.2 + 0.0667x; interpolation 
6750 <= x 6780; y_226 = -1953.0 + 0.3x; interpolation 
6780 <= x 6810; y_227 = -371.2 + 0.0667x; interpolation 
6810 <= x 6840; y_228 = 3488.0 + -0.5x; interpolation 
6840 <= x 6870; y_229 = -1300.0 + 0.2x; interpolation 
6870 <= x 6900; y_230 = -2902.8 + 0.4333x; interpolation 
6900 <= x 6930; y_231 = 547.2 + -0.0667x; interpolation 
6930 <= x 6960; y_232 = 4705.2 + -0.6667x; interpolation 
6960 <= x 6990; y_233 = -166.8 + 0.0333x; interpolation 
6990 <= x 7020; y_234 = -3895.2 + 0.5667x; interpolation 
7020 <= x 7050; y_235 = 551.2 + -0.0667x; interpolation 
7050 <= x 7080; y_236 = 2901.0 + -0.4x; interpolation 
7080 <= x 7110; y_237 = -1347.0 + 0.2x; interpolation 
7110 <= x 7140; y_238 = -2769.0 + 0.4x; interpolation 
7140 <= x 7170; y_239 = 1515.0 + -0.2x; interpolation 
7170 <= x 7200; y_240 = 2710.2 + -0.3667x; interpolation 
7200 <= x 7230; y_241 = -650.0 + 0.1x; interpolation 
7230 <= x 7260; y_242 = -3301.2 + 0.4667x; interpolation 
7260 <= x 7290; y_243 = 1539.0 + -0.2x; interpolation 
7290 <= x 7320; y_244 = 2510.8 + -0.3333x; interpolation 
7320 <= x 7350; y_245 = -1636.8 + 0.2333x; interpolation 
7350 <= x 7380; y_246 = -1636.8 + 0.2333x; interpolation 
7380 <= x 7410; y_247 = 1561.0 + -0.2x; interpolation 
7410 <= x 7440; y_248 = 2796.2 + -0.3667x; interpolation 
7440 <= x 7470; y_249 = 4779.8 + -0.6333x; interpolation 
7470 <= x 7500; y_250 = -9413.2 + 1.2667x; interpolation 
7500 <= x 7530; y_251 = 4337.2 + -0.5667x; interpolation 
7530 <= x 7560; y_252 = -180.7 + 0.0333x; interpolation 
7560 <= x 7590; y_253 = -4465.0 + 0.6x; interpolation 
7590 <= x 7620; y_254 = 848.0 + -0.1x; interpolation 
7620 <= x 7650; y_255 = 4658.0 + -0.6x; interpolation 
7650 <= x 7680; y_256 = -442.3 + 0.0667x; interpolation 
7680 <= x 7710; y_257 = -4793.7 + 0.6333x; interpolation 
7710 <= x 7740; y_258 = 1116.7 + -0.1333x; interpolation 
7740 <= x 7770; y_259 = 4986.7 + -0.6333x; interpolation 
7770 <= x 7800; y_260 = -192.7 + 0.0333x; interpolation 
7800 <= x 7830; y_261 = -5133.3 + 0.6667x; interpolation 
7830 <= x 7860; y_262 = 609.3 + -0.0667x; interpolation 
7860 <= x 7890; y_263 = 5325.3 + -0.6667x; interpolation 
7890 <= x 7920; y_264 = -986.7 + 0.1333x; interpolation 
7920 <= x 7950; y_265 = -4946.7 + 0.6333x; interpolation 
7950 <= x 7980; y_266 = 352.7 + -0.0333x; interpolation 
7980 <= x 8010; y_267 = 5673.0 + -0.7x; interpolation 
8010 <= x 8040; y_268 = -1001.7 + 0.1333x; interpolation 
8040 <= x 8070; y_269 = -4754.0 + 0.6x; interpolation 
8070 <= x 8100; y_270 = 356.7 + -0.0333x; interpolation 
8100 <= x 8130; y_271 = 6297.3 + -0.7667x; interpolation 
8130 <= x 8160; y_272 = -749.0 + 0.1x; interpolation 
8160 <= x 8190; y_273 = -5645.0 + 0.7x; interpolation 
8190 <= x 8220; y_274 = 88.0 + 0.0x; interpolation 
8220 <= x 8250; y_275 = 6115.7 + -0.7333x; interpolation 
8250 <= x 8280; y_276 = -1033.7 + 0.1333x; interpolation 
8280 <= x 8310; y_277 = -5173.7 + 0.6333x; interpolation 
8310 <= x 8340; y_278 = 89.0 + 0.0x; interpolation 
8340 <= x 8370; y_279 = 5927.0 + -0.7x; interpolation 
8370 <= x 8400; y_280 = -210.7 + 0.0333x; interpolation 
8400 <= x 8430; y_281 = -4131.0 + 0.5x; interpolation 
8430 <= x 8460; y_282 = 4018.3 + -0.4667x; interpolation 
8460 <= x 8490; y_283 = -4724.3 + 0.5667x; interpolation 
8490 <= x 8520; y_284 = 653.3 + -0.0667x; interpolation 
8520 <= x 8550; y_285 = 4628.7 + -0.5333x; interpolation 
8550 <= x 8580; y_286 = -501.29999999999995 + 0.0667x; interpolation 
8580 <= x 8610; y_287 = -1645.0 + 0.2x; interpolation 
8610 <= x 8640; y_288 = 1799.0 + -0.2x; interpolation 
8640 <= x 8670; y_289 = -3385.0 + 0.4x; interpolation 
8670 <= x 8700; y_290 = 5573.7 + -0.6333x; interpolation 
8700 <= x 8730; y_291 = -3416.0 + 0.4x; interpolation 
8730 <= x 8760; y_292 = -2252.3 + 0.2667x; interpolation 
8760 <= x 8790; y_293 = -1376.3 + 0.1667x; interpolation 
8790 <= x 8820; y_294 = 675.3 + -0.0667x; interpolation 
8820 <= x 8850; y_295 = 5967.3 + -0.6667x; interpolation 
8850 <= x 8880; y_296 = -818.0 + 0.1x; interpolation 
8880 <= x 8910; y_297 = -4962.3 + 0.5667x; interpolation 
8910 <= x 8940; y_298 = 2760.0 + -0.3x; interpolation 
8940 <= x 8970; y_299 = 4250.3 + -0.4667x; interpolation 
8970 <= x 9000; y_300 = -1730.0 + 0.2x; interpolation 
9000 <= x 9030; y_301 = -5030.3 + 0.5667x; interpolation 
9030 <= x 9060; y_302 = 990.0 + -0.1x; interpolation 
9060 <= x 9090; y_303 = 5218.3 + -0.5667x; interpolation 
9090 <= x 9120; y_304 = -842.0 + 0.1x; interpolation 
9120 <= x 9150; y_305 = -5098.3 + 0.5667x; interpolation 
9150 <= x 9180; y_306 = 1002.0 + -0.1x; interpolation 
9180 <= x 9210; y_307 = 4979.7 + -0.5333x; interpolation 
9210 <= x 9240; y_308 = -853.0 + 0.1x; interpolation 
9240 <= x 9270; y_309 = -5473.0 + 0.6x; interpolation 
9270 <= x 9300; y_310 = 1634.3 + -0.1667x; interpolation 
9300 <= x 9330; y_311 = 393.7 + -0.0333x; interpolation 
9330 <= x 9360; y_312 = -539.3 + 0.0667x; interpolation 
9360 <= x 9390; y_313 = 5076.7 + -0.5333x; interpolation 
9390 <= x 9420; y_314 = -557.3 + 0.0667x; interpolation 
9420 <= x 9450; y_315 = -5267.3 + 0.5667x; interpolation 
9450 <= x 9480; y_316 = 4498.3 + -0.4667x; interpolation 
9480 <= x 9510; y_317 = 1654.3 + -0.1667x; interpolation 
9510 <= x 9540; y_318 = -565.3 + 0.0667x; interpolation 
9540 <= x 9570; y_319 = -5335.3 + 0.5667x; interpolation 
9570 <= x 9600; y_320 = 1363.7 + -0.1333x; interpolation 
9600 <= x 9630; y_321 = 4564.3 + -0.4667x; interpolation 
9630 <= x 9660; y_322 = -250.7 + 0.0333x; interpolation 
9660 <= x 9690; y_323 = -5725.0 + 0.6x; interpolation 
9690 <= x 9720; y_324 = 1704.3 + -0.1667x; interpolation 
9720 <= x 9750; y_325 = 4944.0 + -0.5x; interpolation 
9750 <= x 9780; y_326 = -255.7 + 0.0333x; interpolation 
9780 <= x 9810; y_327 = -5472.3 + 0.5667x; interpolation 
9810 <= x 9840; y_328 = 741.3 + -0.0667x; interpolation 
9840 <= x 9870; y_329 = 5005.0 + -0.5x; interpolation 
9870 <= x 9900; y_330 = 70.0 + 0.0x; interpolation 
9900 <= x 9930; y_331 = -4550.3 + 0.4667x; interpolation 
9930 <= x 9960; y_332 = 5379.7 + -0.5333x; interpolation 
9960 <= x 9990; y_333 = -1924.0 + 0.2x; interpolation 
9990 <= x 10020; y_334 = -3255.7 + 0.3333x; interpolation 
10020 <= x 10050; y_335 = 5427.7 + -0.5333x; interpolation 
10050 <= x 10080; y_336 = -2612.3 + 0.2667x; interpolation 
10080 <= x 10110; y_337 = -2948.0 + 0.3x; interpolation 
10110 <= x 10140; y_338 = 3454.7 + -0.3333x; interpolation 
10140 <= x 10170; y_339 = 1765.3 + -0.1667x; interpolation 
10170 <= x 10200; y_340 = -6370.7 + 0.6333x; interpolation 
10200 <= x 10230; y_341 = 769.3 + -0.0667x; interpolation 
10230 <= x 10260; y_342 = 6225.0 + -0.6x; interpolation 
10260 <= x 10290; y_343 = -272.7 + 0.0333x; interpolation 
10290 <= x 10320; y_344 = -5417.7 + 0.5333x; interpolation 
10320 <= x 10350; y_345 = 429.7 + -0.0333x; interpolation 
10350 <= x 10380; y_346 = 7674.7 + -0.7333x; interpolation 
10380 <= x 10410; y_347 = -2705.3 + 0.2667x; interpolation 
10410 <= x 10440; y_348 = -6175.0 + 0.6x; interpolation 
10440 <= x 10470; y_349 = 1480.7 + -0.1333x; interpolation 
10470 <= x 10500; y_350 = 5668.7 + -0.5333x; interpolation 
10500 <= x 10530; y_351 = -631.3 + 0.0667x; interpolation 
10530 <= x 10560; y_352 = 1474.6 + -0.1333x; interpolation 
10560 <= x 10590; y_353 = -6973.4 + 0.6667x; interpolation 
10590 <= x 10620; y_354 = 6793.6 + -0.6333x; interpolation 
10620 <= x 10650; y_355 = -994.0 + 0.1x; interpolation 
10650 <= x 10680; y_356 = -5254.0 + 0.5x; interpolation 
10680 <= x 10710; y_357 = 1154.0 + -0.1x; interpolation 
10710 <= x 10740; y_358 = 5438.0 + -0.5x; interpolation 
10740 <= x 10770; y_359 = -1006.0 + 0.1x; interpolation 
10770 <= x 10800; y_360 = -4595.6 + 0.4333x; interpolation 
10800 <= x 10830; y_361 = 84.0 + 0.0x; interpolation 
10830 <= x 10860; y_362 = 5859.6 + -0.5333x; interpolation 
10860 <= x 10890; y_363 = -1018.0 + 0.1x; interpolation 
10890 <= x 10920; y_364 = -5736.6 + 0.5333x; interpolation 
10920 <= x 10950; y_365 = 450.6 + -0.0333x; interpolation 
10950 <= x 10980; y_366 = 6656.0 + -0.6x; interpolation 
10980 <= x 11010; y_367 = 1898.4 + -0.1667x; interpolation 
11010 <= x 11040; y_368 = -9846.0 + 0.9x; interpolation 
11040 <= x 11070; y_369 = 1194.0 + -0.1x; interpolation 
11070 <= x 11100; y_370 = 8204.6 + -0.7333x; interpolation 
11100 <= x 11130; y_371 = -2155.0 + 0.2x; interpolation 
11130 <= x 11160; y_372 = -6236.4 + 0.5667x; interpolation 
11160 <= x 11190; y_373 = 1575.6 + -0.1333x; interpolation 
11190 <= x 11220; y_374 = 5679.0 + -0.5x; interpolation 
11220 <= x 11250; y_375 = 442.6 + -0.0333x; interpolation 
11250 <= x 11280; y_376 = -8557.4 + 0.7667x; interpolation 
11280 <= x 11310; y_377 = 2722.6 + -0.2333x; interpolation 
11310 <= x 11340; y_378 = 5362.4 + -0.4667x; interpolation 
11340 <= x 11370; y_379 = -1064.0 + 0.1x; interpolation 
11370 <= x 11400; y_380 = 1588.6 + -0.1333x; interpolation 
11400 <= x 11430; y_381 = -310.6 + 0.0333x; interpolation 
11430 <= x 11460; y_382 = -2216.0 + 0.2x; interpolation 
11460 <= x 11490; y_383 = 3132.4 + -0.2667x; interpolation 
11490 <= x 11520; y_384 = -7208.6 + 0.6333x; interpolation 
11520 <= x 11550; y_385 = 6615.4 + -0.5667x; interpolation 
11550 <= x 11580; y_386 = -314.6 + 0.0333x; interpolation 
11580 <= x 11610; y_387 = -6104.6 + 0.5333x; interpolation 
11610 <= x 11640; y_388 = 2409.0 + -0.2x; interpolation 
11640 <= x 11670; y_389 = 5901.0 + -0.5x; interpolation 
11670 <= x 11700; y_390 = -8491.6 + 0.7333x; interpolation 
11700 <= x 11730; y_391 = 2428.0 + -0.2x; interpolation 
11730 <= x 11760; y_392 = 5556.4 + -0.4667x; interpolation 
11760 <= x 11790; y_393 = 7515.6 + -0.6333x; interpolation 
11790 <= x 11820; y_394 = -14491.6 + 1.2333x; interpolation 
11820 <= x 11850; y_395 = 479.6 + -0.0333x; interpolation 
11850 <= x 11880; y_396 = 6404.6 + -0.5333x; interpolation 
11880 <= x 11910; y_397 = -326.6 + 0.0333x; interpolation 
11910 <= x 11940; y_398 = -6281.6 + 0.5333x; interpolation 
11940 <= x 11970; y_399 = 2474.0 + -0.2x; interpolation 
11970 <= x 12000; y_400 = 6065.0 + -0.5x; interpolation 
12000 <= x 12030; y_401 = -2734.6 + 0.2333x; interpolation 
12030 <= x 12060; y_402 = -5542.4 + 0.4667x; interpolation 
12060 <= x 12090; y_403 = 1292.0 + -0.1x; interpolation 
12090 <= x 12120; y_404 = 5725.4 + -0.4667x; interpolation 
12120 <= x 12150; y_405 = -334.6 + 0.0333x; interpolation 
12150 <= x 12180; y_406 = -5600.4 + 0.4667x; interpolation 
12180 <= x 12210; y_407 = 84.0 + 0.0x; interpolation 
12210 <= x 12240; y_408 = 7003.4 + -0.5667x; interpolation 
12240 <= x 12270; y_409 = -1157.0 + 0.1x; interpolation 
